@4000
4F 14 1F 42 DE 05 2F 83 13 24 2F 83 39 21 1E 42 
6C 24 CF 0E 1F 53 82 4F 6C 24 5E 4E 00 24 82 4E 
CE 05 1F 82 38 24 3F 93 2B 21 A2 C3 DA 05 28 3D 
03 43 1F 42 CC 05 C2 4F 3A 24 5F 42 3A 24 3F 90 
53 00 11 34 3F 90 52 00 81 24 3F 80 31 00 FE 24 
1F 83 E2 24 1F 83 C5 24 3F 80 11 00 A9 24 3F 80 
0C 00 8E 24 0C 3D 3F 80 53 00 56 24 3F 80 11 00 
39 24 3F 80 0E 00 1C 24 1F 83 01 21 E2 C2 23 02 
8C 00 00 24 8D 00 9C 43 B1 13 12 04 B2 40 0A 00 
38 24 82 43 6C 24 A2 D3 DA 05 1E 42 6C 24 CF 0E 
1F 53 82 4F 6C 24 5F 4E 00 24 82 4F CE 05 E7 3C 
E2 C2 62 02 8C 00 00 24 8D 00 A6 43 B1 13 12 04 
B2 40 07 00 38 24 82 43 6C 24 A2 D3 DA 05 1E 42 
6C 24 CF 0E 1F 53 82 4F 6C 24 5F 4E 00 24 82 4F 
CE 05 CD 3C E2 C3 23 02 8C 00 00 24 8D 00 AE 43 
B1 13 12 04 B2 40 14 00 38 24 82 43 6C 24 A2 D3 
DA 05 1E 42 6C 24 CF 0E 1F 53 82 4F 6C 24 5F 4E 
00 24 82 4F CE 05 B3 3C E2 D2 23 02 8C 00 00 24 
8D 00 C2 43 B1 13 12 04 B2 40 09 00 38 24 82 43 
6C 24 A2 D3 DA 05 1E 42 6C 24 CF 0E 1F 53 82 4F 
6C 24 5F 4E 00 24 82 4F CE 05 99 3C E2 D2 62 02 
8C 00 00 24 8D 00 CC 43 B1 13 12 04 B2 40 06 00 
38 24 82 43 6C 24 A2 D3 DA 05 1E 42 6C 24 CF 0E 
1F 53 82 4F 6C 24 5F 4E 00 24 82 4F CE 05 7F 3C 
8C 00 00 24 8D 00 D2 43 B1 13 12 04 B2 40 09 00 
38 24 82 43 6C 24 A2 D3 DA 05 1E 42 6C 24 CF 0E 
1F 53 82 4F 6C 24 5F 4E 00 24 82 4F CE 05 67 3C 
